Parameter,Initial value,Model estimate,Standard Error
k_e_P,0.949,0.303,0.070
k_p1,0.406,3.686,0.181
k_p2,0.564,40.087,29.567
k_ent,0.710,0.875,0.053
k_stor,0.380,0.031,0.014
k_sliv,0.091,0.120,0.022
D,10000.000,10000.000,0.000
F,1.000,1.000,0.000

Metabolite,Time,Experimental data,Used for fitting,Model prediction,MAE,MSE,PCC
D5FA16_OMM_si,0.0,0.000,,0.000,NaN,NaN,NaN
D5FA16_OMM_si,1.0,0.000,,250.400,,,
D5FA16_OMM_si,2.0,0.000,,6.307,,,
D5FA16_OMM_si,6.0,0.000,,-0.000,,,
D5FA16_OMM_Duodenum,0.0,0.000,0.000,0.000,114523.759,234.007,0.987
D5FA16_OMM_Duodenum,1.0,449.329,449.329,1073.228,,,
D5FA16_OMM_Duodenum,2.0,277.400,277.400,533.798,,,
D5FA16_OMM_Duodenum,6.0,72.072,72.072,16.339,,,
D5FA16_OMM_Jejunum,0.0,0.000,0.000,0.000,24654.554,91.006,0.950
D5FA16_OMM_Jejunum,1.0,533.048,533.048,842.507,,,
D5FA16_OMM_Jejunum,2.0,518.818,518.818,519.978,,,
D5FA16_OMM_Jejunum,6.0,69.744,69.744,16.339,,,
D5FA16_OMM_Ileum,0.0,0.000,0.000,0.000,1656.643,33.935,0.134
D5FA16_OMM_Ileum,1.0,16.555,16.555,75.455,,,
D5FA16_OMM_Ileum,2.0,75.982,75.982,47.690,,,
D5FA16_OMM_Ileum,6.0,50.050,50.050,1.502,,,
D5FA16_OMM_Plasma,0.0,0.000,0.000,0.000,44684.211,164.101,0.977
D5FA16_OMM_Plasma,1.0,563.088,563.088,934.875,,,
D5FA16_OMM_Plasma,2.0,1502.612,1502.612,1646.888,,,
D5FA16_OMM_Plasma,6.0,383.541,383.541,523.884,,,
D5FA16_OMM_Liver,0.0,0.000,0.000,0.000,55950.072,190.542,0.618
D5FA16_OMM_Liver,1.0,175.059,175.059,40.461,,,
D5FA16_OMM_Liver,2.0,454.412,454.412,206.812,,,
D5FA16_OMM_Liver,6.0,373.535,373.535,753.507,,,
D5FA16_OMM_Content_duodenum,0.0,0.000,0.000,0.000,28813.197,111.590,0.944
D5FA16_OMM_Content_duodenum,1.0,290.164,290.164,616.153,,,
D5FA16_OMM_Content_duodenum,2.0,111.579,111.579,21.904,,,
D5FA16_OMM_Content_duodenum,6.0,30.696,30.696,-0.000,,,
D5FA16_OMM_Content_jejunum,0.0,0.000,0.000,0.000,359767.867,422.944,0.937
D5FA16_OMM_Content_jejunum,1.0,1928.513,1928.513,972.146,,,
D5FA16_OMM_Content_jejunum,2.0,782.319,782.319,58.230,,,
D5FA16_OMM_Content_jejunum,6.0,11.319,11.319,-0.000,,,
D5FA16_OMM_Content_ileum,0.0,0.000,0.000,0.000,78187.098,159.184,-0.235
D5FA16_OMM_Content_ileum,1.0,38.001,38.001,92.380,,,
D5FA16_OMM_Content_ileum,2.0,561.641,561.641,5.678,,,
D5FA16_OMM_Content_ileum,6.0,26.394,26.394,-0.000,,,
D5FA16_OMM_iWAT,0.0,0.000,0.000,0.000,7393.153,54.849,0.833
D5FA16_OMM_iWAT,1.0,13.419,13.419,10.401,,,
D5FA16_OMM_iWAT,2.0,0.441,0.441,53.161,,,
D5FA16_OMM_iWAT,6.0,30.029,30.029,193.688,,,
D5FA16_OMM_eWAT,0.0,0.000,0.000,0.000,10041.249,64.129,0.966
D5FA16_OMM_eWAT,1.0,0.000,0.000,10.401,,,
D5FA16_OMM_eWAT,2.0,0.000,0.000,53.161,,,
D5FA16_OMM_eWAT,6.0,0.735,0.735,193.688,,,
D5FA16_OMM_Content_colon,0.0,0.000,0.000,0.000,32463.558,129.507,-0.453
D5FA16_OMM_Content_colon,1.0,2.332,2.332,102.784,,,
D5FA16_OMM_Content_colon,2.0,87.844,87.844,6.686,,,
D5FA16_OMM_Content_colon,6.0,336.418,336.418,-0.000,,,
D5FA16_OMM_Content_cecum,0.0,0.000,,0.000,NaN,NaN,NaN
D5FA16_OMM_Content_cecum,1.0,0.000,,97.522,,,
D5FA16_OMM_Content_cecum,2.0,0.000,,6.163,,,
D5FA16_OMM_Content_cecum,6.0,0.000,,-0.000,,,
D31FA16_OMM_si,0.0,0.000,,0.000,NaN,NaN,NaN
D31FA16_OMM_si,1.0,0.000,,250.400,,,
D31FA16_OMM_si,2.0,0.000,,6.307,,,
D31FA16_OMM_si,6.0,0.000,,-0.000,,,
D31FA16_OMM_Duodenum,0.0,0.000,0.000,0.000,67952.033,188.431,0.994
D31FA16_OMM_Duodenum,1.0,618.572,618.572,1073.228,,,
D31FA16_OMM_Duodenum,2.0,283.329,283.329,533.798,,,
D31FA16_OMM_Duodenum,6.0,64.939,64.939,16.339,,,
D31FA16_OMM_Jejunum,0.0,0.000,0.000,0.000,152673.441,268.612,0.977
D31FA16_OMM_Jejunum,1.0,1587.805,1587.805,842.507,,,
D31FA16_OMM_Jejunum,2.0,707.518,707.518,519.978,,,
D31FA16_OMM_Jejunum,6.0,157.947,157.947,16.339,,,
D31FA16_OMM_Ileum,0.0,0.000,0.000,0.000,9628.249,71.029,0.279
D31FA16_OMM_Ileum,1.0,82.228,82.228,75.455,,,
D31FA16_OMM_Ileum,2.0,184.415,184.415,47.690,,,
D31FA16_OMM_Ileum,6.0,142.121,142.121,1.502,,,
D31FA16_OMM_Plasma,0.0,0.000,0.000,0.000,37195.272,149.392,0.962
D31FA16_OMM_Plasma,1.0,627.559,627.559,934.875,,,
D31FA16_OMM_Plasma,2.0,1870.165,1870.165,1646.888,,,
D31FA16_OMM_Plasma,6.0,590.859,590.859,523.884,,,
D31FA16_OMM_Liver,0.0,0.000,0.000,0.000,69550.912,210.123,0.605
D31FA16_OMM_Liver,1.0,190.588,190.588,40.461,,,
D31FA16_OMM_Liver,2.0,645.171,645.171,206.812,,,
D31FA16_OMM_Liver,6.0,501.500,501.500,753.507,,,
D31FA16_OMM_Content_duodenum,0.0,0.000,0.000,0.000,46779.214,139.419,0.888
D31FA16_OMM_Content_duodenum,1.0,194.419,194.419,616.153,,,
D31FA16_OMM_Content_duodenum,2.0,92.789,92.789,21.904,,,
D31FA16_OMM_Content_duodenum,6.0,65.054,65.054,-0.000,,,
D31FA16_OMM_Content_jejunum,0.0,0.000,0.000,0.000,80692.255,225.158,0.969
D31FA16_OMM_Content_jejunum,1.0,1376.866,1376.866,972.146,,,
D31FA16_OMM_Content_jejunum,2.0,440.362,440.362,58.230,,,
D31FA16_OMM_Content_jejunum,6.0,113.782,113.782,-0.000,,,
D31FA16_OMM_Content_ileum,0.0,0.000,0.000,0.000,30439.492,111.706,0.058
D31FA16_OMM_Content_ileum,1.0,136.152,136.152,92.380,,,
D31FA16_OMM_Content_ileum,2.0,346.158,346.158,5.678,,,
D31FA16_OMM_Content_ileum,6.0,62.574,62.574,-0.000,,,
D31FA16_OMM_iWAT,0.0,0.000,0.000,0.000,4613.987,45.401,0.994
D31FA16_OMM_iWAT,1.0,0.000,0.000,10.401,,,
D31FA16_OMM_iWAT,2.0,10.529,10.529,53.161,,,
D31FA16_OMM_iWAT,6.0,65.118,65.118,193.688,,,
D31FA16_OMM_eWAT,0.0,0.000,0.000,0.000,11760.560,85.331,-0.306
D31FA16_OMM_eWAT,1.0,117.757,117.757,10.401,,,
D31FA16_OMM_eWAT,2.0,0.000,0.000,53.161,,,
D31FA16_OMM_eWAT,6.0,12.882,12.882,193.688,,,
D31FA16_OMM_Content_colon,0.0,0.000,0.000,0.000,16573.293,102.570,-0.483
D31FA16_OMM_Content_colon,1.0,9.193,9.193,102.784,,,
D31FA16_OMM_Content_colon,2.0,104.249,104.249,6.686,,,
D31FA16_OMM_Content_colon,6.0,219.124,219.124,-0.000,,,
D31FA16_OMM_Content_cecum,0.0,0.000,,0.000,NaN,NaN,NaN
D31FA16_OMM_Content_cecum,1.0,0.000,,97.522,,,
D31FA16_OMM_Content_cecum,2.0,0.000,,6.163,,,
D31FA16_OMM_Content_cecum,6.0,0.000,,-0.000,,,
D5FA16_SPF_si,0.0,0.000,,0.000,NaN,NaN,NaN
D5FA16_SPF_si,1.0,0.000,,250.400,,,
D5FA16_SPF_si,2.0,0.000,,6.307,,,
D5FA16_SPF_si,6.0,0.000,,-0.000,,,
D5FA16_SPF_Duodenum,0.0,0.000,0.000,0.000,198596.355,304.245,0.977
D5FA16_SPF_Duodenum,1.0,260.925,260.925,1073.228,,,
D5FA16_SPF_Duodenum,2.0,169.182,169.182,533.798,,,
D5FA16_SPF_Duodenum,6.0,56.399,56.399,16.339,,,
D5FA16_SPF_Jejunum,0.0,0.000,0.000,0.000,40058.567,167.308,0.828
D5FA16_SPF_Jejunum,1.0,549.099,549.099,842.507,,,
D5FA16_SPF_Jejunum,2.0,749.871,749.871,519.978,,,
D5FA16_SPF_Jejunum,6.0,162.268,162.268,16.339,,,
D5FA16_SPF_Ileum,0.0,0.000,0.000,0.000,2602.982,42.617,0.163
D5FA16_SPF_Ileum,1.0,34.392,34.392,75.455,,,
D5FA16_SPF_Ileum,2.0,99.108,99.108,47.690,,,
D5FA16_SPF_Ileum,6.0,79.489,79.489,1.502,,,
D5FA16_SPF_Plasma,0.0,0.000,0.000,0.000,259082.663,313.215,0.822
D5FA16_SPF_Plasma,1.0,745.188,745.188,934.875,,,
D5FA16_SPF_Plasma,2.0,648.835,648.835,1646.888,,,
D5FA16_SPF_Plasma,6.0,458.765,458.765,523.884,,,
D5FA16_SPF_Liver,0.0,0.000,0.000,0.000,21898.125,114.248,0.915
D5FA16_SPF_Liver,1.0,186.624,186.624,40.461,,,
D5FA16_SPF_Liver,2.0,456.888,456.888,206.812,,,
D5FA16_SPF_Liver,6.0,692.753,692.753,753.507,,,
D5FA16_SPF_Content_duodenum,0.0,0.000,0.000,0.000,26232.872,105.641,0.935
D5FA16_SPF_Content_duodenum,1.0,308.654,308.654,616.153,,,
D5FA16_SPF_Content_duodenum,2.0,122.769,122.769,21.904,,,
D5FA16_SPF_Content_duodenum,6.0,14.200,14.200,-0.000,,,
D5FA16_SPF_Content_jejunum,0.0,0.000,0.000,0.000,62319.105,171.077,0.994
D5FA16_SPF_Content_jejunum,1.0,1430.700,1430.700,972.146,,,
D5FA16_SPF_Content_jejunum,2.0,253.333,253.333,58.230,,,
D5FA16_SPF_Content_jejunum,6.0,30.651,30.651,-0.000,,,
D5FA16_SPF_Content_ileum,0.0,0.000,0.000,0.000,165901.349,239.523,0.009
D5FA16_SPF_Content_ileum,1.0,235.774,235.774,92.380,,,
D5FA16_SPF_Content_ileum,2.0,807.475,807.475,5.678,,,
D5FA16_SPF_Content_ileum,6.0,12.901,12.901,-0.000,,,
D5FA16_SPF_iWAT,0.0,0.000,0.000,0.000,4675.596,45.371,0.952
D5FA16_SPF_iWAT,1.0,7.882,7.882,10.401,,,
D5FA16_SPF_iWAT,2.0,0.294,0.294,53.161,,,
D5FA16_SPF_iWAT,6.0,67.588,67.588,193.688,,,
D5FA16_SPF_eWAT,0.0,0.000,0.000,0.000,7538.337,57.136,0.966
D5FA16_SPF_eWAT,1.0,0.000,0.000,10.401,,,
D5FA16_SPF_eWAT,2.0,0.000,0.000,53.161,,,
D5FA16_SPF_eWAT,6.0,28.706,28.706,193.688,,,
D5FA16_SPF_Content_colon,0.0,0.000,0.000,0.000,47428.621,132.709,-0.364
D5FA16_SPF_Content_colon,1.0,6.765,6.765,102.784,,,
D5FA16_SPF_Content_colon,2.0,16.774,16.774,6.686,,,
D5FA16_SPF_Content_colon,6.0,424.727,424.727,-0.000,,,
D5FA16_SPF_Content_cecum,0.0,0.000,,0.000,NaN,NaN,NaN
D5FA16_SPF_Content_cecum,1.0,0.000,,97.522,,,
D5FA16_SPF_Content_cecum,2.0,0.000,,6.163,,,
D5FA16_SPF_Content_cecum,6.0,0.000,,-0.000,,,
D31FA16_SPF_si,0.0,0.000,,0.000,NaN,NaN,NaN
D31FA16_SPF_si,1.0,0.000,,250.400,,,
D31FA16_SPF_si,2.0,0.000,,6.307,,,
D31FA16_SPF_si,6.0,0.000,,-0.000,,,
D31FA16_SPF_Duodenum,0.0,0.000,0.000,0.000,154609.495,266.469,0.971
D31FA16_SPF_Duodenum,1.0,343.308,343.308,1073.228,,,
D31FA16_SPF_Duodenum,2.0,244.944,244.944,533.798,,,
D31FA16_SPF_Duodenum,6.0,63.443,63.443,16.339,,,
D31FA16_SPF_Jejunum,0.0,0.000,0.000,0.000,183055.100,352.860,0.961
D31FA16_SPF_Jejunum,1.0,1328.506,1328.506,842.507,,,
D31FA16_SPF_Jejunum,2.0,1166.825,1166.825,519.978,,,
D31FA16_SPF_Jejunum,6.0,294.932,294.932,16.339,,,
D31FA16_SPF_Ileum,0.0,0.000,0.000,0.000,8215.568,72.354,0.717
D31FA16_SPF_Ileum,1.0,131.483,131.483,75.455,,,
D31FA16_SPF_Ileum,2.0,199.654,199.654,47.690,,,
D31FA16_SPF_Ileum,6.0,82.929,82.929,1.502,,,
D31FA16_SPF_Plasma,0.0,0.000,0.000,0.000,161909.262,242.655,0.847
D31FA16_SPF_Plasma,1.0,869.824,869.824,934.875,,,
D31FA16_SPF_Plasma,2.0,852.506,852.506,1646.888,,,
D31FA16_SPF_Plasma,6.0,635.071,635.071,523.884,,,
D31FA16_SPF_Liver,0.0,0.000,0.000,0.000,47768.843,176.537,0.959
D31FA16_SPF_Liver,1.0,161.053,161.053,40.461,,,
D31FA16_SPF_Liver,2.0,550.059,550.059,206.812,,,
D31FA16_SPF_Liver,6.0,995.818,995.818,753.507,,,
D31FA16_SPF_Content_duodenum,0.0,0.000,0.000,0.000,31052.470,116.939,0.918
D31FA16_SPF_Content_duodenum,1.0,280.631,280.631,616.153,,,
D31FA16_SPF_Content_duodenum,2.0,126.043,126.043,21.904,,,
D31FA16_SPF_Content_duodenum,6.0,28.094,28.094,-0.000,,,
D31FA16_SPF_Content_jejunum,0.0,0.000,0.000,0.000,13506.655,100.332,0.985
D31FA16_SPF_Content_jejunum,1.0,825.732,825.732,972.146,,,
D31FA16_SPF_Content_jejunum,2.0,178.663,178.663,58.230,,,
D31FA16_SPF_Content_jejunum,6.0,134.483,134.483,-0.000,,,
D31FA16_SPF_Content_ileum,0.0,0.000,0.000,0.000,46654.468,157.148,0.281
D31FA16_SPF_Content_ileum,1.0,241.740,241.740,92.380,,,
D31FA16_SPF_Content_ileum,2.0,402.580,402.580,5.678,,,
D31FA16_SPF_Content_ileum,6.0,82.332,82.332,-0.000,,,
D31FA16_SPF_iWAT,0.0,0.000,0.000,0.000,2328.597,36.428,0.929
D31FA16_SPF_iWAT,1.0,23.647,23.647,10.401,,,
D31FA16_SPF_iWAT,2.0,0.441,0.441,53.161,,,
D31FA16_SPF_iWAT,6.0,113.941,113.941,193.688,,,
D31FA16_SPF_eWAT,0.0,0.000,0.000,0.000,4677.566,48.068,0.873
D31FA16_SPF_eWAT,1.0,24.471,24.471,10.401,,,
D31FA16_SPF_eWAT,2.0,0.353,0.353,53.161,,,
D31FA16_SPF_eWAT,6.0,68.294,68.294,193.688,,,
D31FA16_SPF_Content_colon,0.0,0.000,0.000,0.000,28136.893,121.680,-0.437
D31FA16_SPF_Content_colon,1.0,10.896,10.896,102.784,,,
D31FA16_SPF_Content_colon,2.0,89.736,89.736,6.686,,,
D31FA16_SPF_Content_colon,6.0,311.780,311.780,-0.000,,,
D31FA16_SPF_Content_cecum,0.0,0.000,,0.000,NaN,NaN,NaN
D31FA16_SPF_Content_cecum,1.0,0.000,,97.522,,,
D31FA16_SPF_Content_cecum,2.0,0.000,,6.163,,,
D31FA16_SPF_Content_cecum,6.0,0.000,,-0.000,,,
D5FA16_GF_si,0.0,0.000,,0.000,NaN,NaN,NaN
D5FA16_GF_si,1.0,0.000,,250.400,,,
D5FA16_GF_si,2.0,0.000,,6.307,,,
D5FA16_GF_si,6.0,0.000,,-0.000,,,
D5FA16_GF_Duodenum,0.0,0.000,0.000,0.000,92322.223,196.600,0.975
D5FA16_GF_Duodenum,1.0,492.166,492.166,1073.228,,,
D5FA16_GF_Duodenum,2.0,358.416,358.416,533.798,,,
D5FA16_GF_Duodenum,6.0,46.297,46.297,16.339,,,
D5FA16_GF_Jejunum,0.0,0.000,0.000,0.000,14790.227,102.780,0.988
D5FA16_GF_Jejunum,1.0,991.076,991.076,842.507,,,
D5FA16_GF_Jejunum,2.0,615.047,615.047,519.978,,,
D5FA16_GF_Jejunum,6.0,183.820,183.820,16.339,,,
D5FA16_GF_Ileum,0.0,0.000,0.000,0.000,2485.879,41.594,-0.410
D5FA16_GF_Ileum,1.0,8.674,8.674,75.455,,,
D5FA16_GF_Ileum,2.0,14.082,14.082,47.690,,,
D5FA16_GF_Ileum,6.0,67.489,67.489,1.502,,,
D5FA16_GF_Plasma,0.0,0.000,0.000,0.000,545210.875,484.527,0.873
D5FA16_GF_Plasma,1.0,2320.388,2320.388,934.875,,,
D5FA16_GF_Plasma,2.0,2156.118,2156.118,1646.888,,,
D5FA16_GF_Plasma,6.0,567.250,567.250,523.884,,,
D5FA16_GF_Liver,0.0,0.000,0.000,0.000,67409.390,198.317,0.619
D5FA16_GF_Liver,1.0,140.809,140.809,40.461,,,
D5FA16_GF_Liver,2.0,652.012,652.012,206.812,,,
D5FA16_GF_Liver,6.0,505.787,505.787,753.507,,,
D5FA16_GF_Content_duodenum,0.0,0.000,0.000,0.000,44847.202,135.067,0.777
D5FA16_GF_Content_duodenum,1.0,212.789,212.789,616.153,,,
D5FA16_GF_Content_duodenum,2.0,150.831,150.831,21.904,,,
D5FA16_GF_Content_duodenum,6.0,7.976,7.976,-0.000,,,
D5FA16_GF_Content_jejunum,0.0,0.000,0.000,0.000,574854.943,540.343,0.892
D5FA16_GF_Content_jejunum,1.0,2094.436,2094.436,972.146,,,
D5FA16_GF_Content_jejunum,2.0,1077.791,1077.791,58.230,,,
D5FA16_GF_Content_jejunum,6.0,19.519,19.519,-0.000,,,
D5FA16_GF_Content_ileum,0.0,0.000,0.000,0.000,9494.999,73.942,-0.403
D5FA16_GF_Content_ileum,1.0,12.206,12.206,92.380,,,
D5FA16_GF_Content_ileum,2.0,49.008,49.008,5.678,,,
D5FA16_GF_Content_ileum,6.0,172.264,172.264,-0.000,,,
D5FA16_GF_iWAT,0.0,0.000,0.000,0.000,5349.727,43.522,0.986
D5FA16_GF_iWAT,1.0,1.088,1.088,10.401,,,
D5FA16_GF_iWAT,2.0,32.971,32.971,53.161,,,
D5FA16_GF_iWAT,6.0,338.272,338.272,193.688,,,
D5FA16_GF_eWAT,0.0,0.000,0.000,0.000,8465.966,64.849,0.987
D5FA16_GF_eWAT,1.0,0.735,0.735,10.401,,,
D5FA16_GF_eWAT,2.0,142.059,142.059,53.161,,,
D5FA16_GF_eWAT,6.0,354.522,354.522,193.688,,,
D5FA16_GF_Content_colon,0.0,0.000,0.000,0.000,3467.008,41.326,-0.372
D5FA16_GF_Content_colon,1.0,0.000,0.000,102.784,,,
D5FA16_GF_Content_colon,2.0,1.398,1.398,6.686,,,
D5FA16_GF_Content_colon,6.0,57.232,57.232,-0.000,,,
D5FA16_GF_Content_cecum,0.0,0.000,,0.000,NaN,NaN,NaN
D5FA16_GF_Content_cecum,1.0,0.000,,97.522,,,
D5FA16_GF_Content_cecum,2.0,0.000,,6.163,,,
D5FA16_GF_Content_cecum,6.0,0.000,,-0.000,,,
D31FA16_GF_si,0.0,0.000,,0.000,NaN,NaN,NaN
D31FA16_GF_si,1.0,0.000,,250.400,,,
D31FA16_GF_si,2.0,0.000,,6.307,,,
D31FA16_GF_si,6.0,0.000,,-0.000,,,
D31FA16_GF_Duodenum,0.0,0.000,0.000,0.000,83194.934,205.923,0.994
D31FA16_GF_Duodenum,1.0,567.799,567.799,1073.228,,,
D31FA16_GF_Duodenum,2.0,259.176,259.176,533.798,,,
D31FA16_GF_Duodenum,6.0,59.979,59.979,16.339,,,
D31FA16_GF_Jejunum,0.0,0.000,0.000,0.000,903555.802,698.788,0.990
D31FA16_GF_Jejunum,1.0,2533.035,2533.035,842.507,,,
D31FA16_GF_Jejunum,2.0,1342.697,1342.697,519.978,,,
D31FA16_GF_Jejunum,6.0,298.243,298.243,16.339,,,
D31FA16_GF_Ileum,0.0,0.000,0.000,0.000,2365.267,40.284,0.033
D31FA16_GF_Ileum,1.0,23.618,23.618,75.455,,,
D31FA16_GF_Ileum,2.0,82.329,82.329,47.690,,,
D31FA16_GF_Ileum,6.0,76.162,76.162,1.502,,,
D31FA16_GF_Plasma,0.0,0.000,0.000,0.000,721372.247,627.960,0.903
D31FA16_GF_Plasma,1.0,2429.118,2429.118,934.875,,,
D31FA16_GF_Plasma,2.0,2415.471,2415.471,1646.888,,,
D31FA16_GF_Plasma,6.0,772.897,772.897,523.884,,,
D31FA16_GF_Liver,0.0,0.000,0.000,0.000,69969.557,171.541,0.811
D31FA16_GF_Liver,1.0,173.801,173.801,40.461,,,
D31FA16_GF_Liver,2.0,716.988,716.988,206.812,,,
D31FA16_GF_Liver,6.0,796.154,796.154,753.507,,,
D31FA16_GF_Content_duodenum,0.0,0.000,0.000,0.000,45555.717,138.515,0.752
D31FA16_GF_Content_duodenum,1.0,212.352,212.352,616.153,,,
D31FA16_GF_Content_duodenum,2.0,159.795,159.795,21.904,,,
D31FA16_GF_Content_duodenum,6.0,12.368,12.368,-0.000,,,
D31FA16_GF_Content_jejunum,0.0,0.000,0.000,0.000,280583.673,394.771,0.801
D31FA16_GF_Content_jejunum,1.0,1426.772,1426.772,972.146,,,
D31FA16_GF_Content_jejunum,2.0,996.921,996.921,58.230,,,
D31FA16_GF_Content_jejunum,6.0,185.766,185.766,-0.000,,,
D31FA16_GF_Content_ileum,0.0,0.000,0.000,0.000,11697.990,73.881,-0.134
D31FA16_GF_Content_ileum,1.0,72.331,72.331,92.380,,,
D31FA16_GF_Content_ileum,2.0,78.431,78.431,5.678,,,
D31FA16_GF_Content_ileum,6.0,202.724,202.724,-0.000,,,
D31FA16_GF_iWAT,0.0,0.000,0.000,0.000,35716.818,112.664,0.998
D31FA16_GF_iWAT,1.0,0.000,0.000,10.401,,,
D31FA16_GF_iWAT,2.0,121.882,121.882,53.161,,,
D31FA16_GF_iWAT,6.0,565.221,565.221,193.688,,,
D31FA16_GF_eWAT,0.0,0.000,0.000,0.000,179279.193,280.403,0.548
D31FA16_GF_eWAT,1.0,7.059,7.059,10.401,,,
D31FA16_GF_eWAT,2.0,826.588,826.588,53.161,,,
D31FA16_GF_eWAT,6.0,538.529,538.529,193.688,,,
D31FA16_GF_Content_colon,0.0,0.000,0.000,0.000,3051.486,36.805,-0.387
D31FA16_GF_Content_colon,1.0,0.000,0.000,102.784,,,
D31FA16_GF_Content_colon,2.0,2.551,2.551,6.686,,,
D31FA16_GF_Content_colon,6.0,40.302,40.302,-0.000,,,
D31FA16_GF_Content_cecum,0.0,0.000,,0.000,NaN,NaN,NaN
D31FA16_GF_Content_cecum,1.0,0.000,,97.522,,,
D31FA16_GF_Content_cecum,2.0,0.000,,6.163,,,
D31FA16_GF_Content_cecum,6.0,0.000,,-0.000,,,
